【白宇|罗非|照片】#罗非侦探的时装合集#,2020-03-28 19:10:46,"['白宇', '影视', '影视剪辑', '自制', 'CUT', '男神', '罗非', '绅探']","电视剧《绅探》罗非侦探的137截图照合集
《当你老了》莫文蔚-费玉清,2020-03-28 19:39:24,"['莫文蔚', '费玉清', '音乐', '音乐现场', '音乐现场', '全民音乐UP主', '当你老了']",,"['让你笑到岔气！那些中文十级翻译的英文歌', '莫文蔚的当你老了', '莫文蔚&费玉清 合唱 《当你老了》', '莫文蔚和小哥(费玉清)合唱《当你老了》，众多明星听的如痴如醉。', '【姚贝娜】[2014央视春晚]歌曲《天耀中华》 [超清1080p]', '当你老了 央视春晚 现场版 莫文蔚', '【莫文蔚演唱会161008】与嘉宾费玉清合唱广岛之恋和当你老了', '费玉清独家前列腺保养秘方；看见刘嘉玲莫文蔚赵雅芝就发车', '最近很火的10首吹口哨歌曲！《杀死比尔》这段吹口哨最为经典！', '费玉清告别演唱会《原乡人》', '当他出场的时候，我就知道稳了', '当你老了费玉清', '莫文蔚与费玉清《当你老了》唱出了精髓 直逼江一燕的眼泪', '【720P】《中国好歌曲》暖心金曲赵照《当你老了》刘欢/周华健/蔡健雅/杨坤', '一听就会爱上的声音。却因吸烟太多给毒害了！！', '立陶宛跳高美女-青涩又英气的初恋脸', '原唱怎么唱都不火！翻唱开口瞬间走红，网友：给原唱留条活路吧', '费玉清模仿陈小云演唱《爱情恰恰》这也太搞笑了', '张碧晨：我是专业歌手，轻易不笑场！腾格尔：那是你没遇见我！', '今天来学唱一下杨千嬅小姐姐的《处处吻》 ，【黄龄】#浴室音乐会#时间！']",100000530,61,0,1,2,0,1,2,['这两位真的老了']
詹姆斯化身直播老铁聊疫期生活,2020-03-28 18:40:32,"['詹姆斯', 'NBA', '篮球', '体育', '生活', '运动', '勒布朗詹姆斯']",https://m.weibo.cn/6499653743/4487024209328856,"['【勒布朗詹姆斯/超燃】第一秒燃到最后一秒', '【中英文双字幕】勒布朗-詹姆斯首次直播', '我看到你还在奋力拼搏', 'Z哥 2020.04.18 直播录屏 PC版', '【芝士中字】库里《Stephen Vs The Game》终章', '柯凡首次直播回应录音门，詹姆斯球迷惹不得？', '詹姆斯直播全过程，太憨憨了。', '勒布朗詹姆斯因记者问白痴问题而发火', '【中字】老詹直播带货，这几双Air Max买它！买它！买它！', '全美最搞笑NBA记者 连续六年采访詹姆斯失败', '詹姆斯直播', '良心代言人 勒布朗直播秀詹姆斯15 （反正我也买不起）', 'Taco哥詹姆斯ins直播回顾，证明身体刚刚的！熟悉的表情包又重现', '儿子的这个回答，瓜哥心态崩了！老詹倒是乐疯了', '【布朗尼詹姆斯】有他爹内味儿了。', '性感模特公开挑逗约库里？NBA场边吸人眼球的美女球迷们！', '詹姆斯在家里开直播', '詹姆斯家中地下车库豪车 各种名鞋被熊孩子曝光！', '那么多年了，你真的一点没变–詹姆斯', '詹姆斯到哪都有人对暗号，太好玩了']",100000542,249,0,3,5,1,0,10,"['av100000542', '是tiktok吧', '多整点球星日常，三连大大的有']"
【华酱的口语练习存档004】coach shane's Daily English Dictation004,2020-03-28 19:44:43,"['英语口语', '生活', '其他', '加油2020-VLOG挑战', '学习', '生活', '生活记录']","个人练习英语口语存档，发音方面的问题欢迎大家指正～
coach shane’s Daily English Dictation 原链接BV1U7411a7xG
听我的，都去给shane老师捧场！
练习时间：20200328","['漂亮的发发', 'shane口语表达13-18//练习用', '170+集 牛津在线英语课程 Oxford online English 【英文cc字幕】', '不光传授了知识，还教会了生活', '演示‖医学微生物学‖山医基础医学院‖学习通', 'shane口语表达01-06//练习用', '『生活记录』让每个平凡的日子熠熠生辉。', 'wswDY', '高中学习该用哪些公众号？微信学习公众号推荐', 'shane口语表达19-24//练习用', '公园的鸭鸭！快乐嫖鸭鸭之公园', '【带画师】教你画头像', '200718mydy2.0', '我回中国的机票被取消了...', '【63集全】油管最好的 精听跟读 0基础英语训练story', '乳腺科男医学生 的日常 一', 'shane口语表达07-12//练习用', '【网盘化】20200717my//dayi', '微生物 考试原题？翻一翻医学微生物学习题册//学习vlog', '白俄罗斯表妹来中国小伙家做客，看看小伙请表妹吃什么中国美食？']",100000554,15,0,0,1,2,0,2
勇敢者游戏 高燃混剪 再战癫疯,2020-03-28 19:55:03,"['影视混剪', '影视', '影视剪辑', '电影剪辑', '剪辑', '电影', '影视剪影', '混剪', '勇敢者游戏']",勇敢者游戏 高燃混剪 再战癫疯,"['《夺冠》电影独家热播中！', '【混剪/高燃】请回答2008-2020', '这就是群星踩点的力量吗？？？', '励志混剪  送给即将考研的莘莘学子', '【高考励志燃向混剪】反正一无所有 何不拼一把 2021高考加油！', '【鹿晗×周迅】请把我忘记 | 无法再次拥抱你，只好心痛告别你', '这TM才是后宫佳丽三千！！混剪', '“前方高能，疯狂只是爱情的圆舞曲罢了！”', '卧槽！！这TM才是人间富贵花?！婊气冲天！', '“遗憾吗，我们就这样莫名其妙的谁也不喜欢谁了。”', '星之陨落，献给小天狼星【哈利波特】', '『第一眼就喜欢上的人 怎么甘心只做朋友』— 小妇人 °', '西装金毛 少女杀手丨信条Robert Pattinson混剪', '“不自律？那这气质和魅力你肯定学不来！”', '【国家宝藏第三季预热】富大龙角色混剪', '【2020年度混剪】魔幻现实主义之年', '我山海而来，点墨而去◆迪丽热巴舞武混剪‖极致踩点◆视听盛宴', '这才叫SuperHero⚠️【漫威高燃/衔接踩点】', '“我做了一个五千年的梦”', '【电影里的孤独】特供孤独的你。', '【小妇人】【Amy】做一个真诚坦荡的人']",100000556,29,0,0,0,0,0,0
成都特色美食“伤心凉粉”，辣得直流泪，调料渣渣都舍不得扔,2020-03-28 18:48:46,"['川菜', '小吃', '美食', '美食', '美食侦探', '成都', '凉粉', '成都美食', '伤心凉粉']",成都特色美食“伤心凉粉”，辣得直流泪，调料渣渣都舍不得扔,"['我这碗伤心凉粉不去开个店天理难容啊', '【小高姐】凉粉 透明且有韧性的凉粉做法', '“万能的调料汁”，教你最正宗的做法，拌啥都好吃，味道真的绝了', '炎炎夏日怎能错过一碗【伤心凉粉】！好吃到你落泪！', '这才是红薯凉粉最正宗的做法，劲道爽滑，保证不开裂，看完就会', '四川街头小吃，伤心凉粉，辣到想哭，5元一碗顾客爆满', '【外卖plus】全网最强一点点奶茶教程！外卖不配送，那就自己做吧！', '原来凉粉做法这么简单，掌握好水和淀粉的比例，做出来的凉粉Q弹爽滑', '【二更】成都伤心酸辣粉，吃完的人都留下了眼泪', '做好口水鸡，三步就搞定！', '自制5斤手工凉粉，超小厨做四川特辣“伤心凉粉”小米辣真安逸', '一碗「伤心凉粉」没被辣哭，也被好吃得感动到哭', '正宗的【伤心凉粉】，就该酝酿好伤心的情绪再来做！', '一碗伤心凉粉，好吃到泪如雨下', '超大份的“蒜蓉粉丝蒸扇贝”，用了足足一斤扇贝肉，这味道太绝了', '东北拉皮、伤心凉粉 面皮都用这款凉皮汁 6款常用料调出万能汁', '橡子凉粉，难得一见的山野美味', '［伤心凉粉］一吃到就泪目的凉粉，还不快来试试？', '进 口 猪 儿 虫', '老西安夏天最爱小吃，吃法讲究不能乱搅，芥末铺满碗吃的直流泪']",100000559,225,0,1,4,4,1,2,['流泪[怪我咯]']
NTT東日本「おまかせデータレスPC」突入篇＆次なる突入篇,2020-03-28 19:00:13,"['生活', '日常', '日本广告', 'かまいたち', '山内健司', '濱家隆一', 'NTT東日本', '鎌鼬']",https://www.youtube.com/watch?v=P-JiQXra4fY&list=PLwPOTZS6iKJy-FDWvusvqeoYR1KrCte65,"['[CM] 佐藤健  NTT東日本', '【記憶接龍】鐮鼬的記憶力對決！', '20200406 アッという間シアター ☆秒速エンタSHOW!鎌鼬cut', '20200428 教えてもらう前と後 鎌鼬cut', '20200326 人间观察 鎌鼬cut', 'NTT  广告 渡辺謙 本田圭佑 「Strong」篇', '【中字】pekopa修平与杰尼斯 设想一下杰尼斯の修平', '铁筋base 鎌鼬出演合集', '2019年第17-18周日本广告精选', '【Ai崩壊!】鐮鼬卡啦OK得分不到90不回家！（后編）', '【4431字幕组】奥黛丽 漫才「堵车」20121223 北野演芸館5', '[能年玲奈][NONKNOCK字幕组]『映画秘宝』復活動画!!!', '【中字】试着选出了M-1大奖赛 2019的5040组中的倒数第一名【后篇】', '【無伴奏卡啦OK】鐮鼬卡啦OK得分不到90不回家！（前編）', '【NISSAN】新型スカイラインx格付けチェック 鎌鼬', '20200503 ポケモンの家あつまる？鎌鼬cut', '【贤七】20170327 若林正恭、満島真之介【人力字幕组】', 'たけしのこれがホントのニッポン芸能史「ツッコミ」 20200321', '20200422 天才てれびくんhello, 鎌鼬cut', '20200823 エンタで24時間 鎌鼬cut【短剧 CD店】']",100000563,235,0,1,3,3,0,4,"['半泽的梗吗[笑哭]', '哇啊啊啊 是镰鼬的地上波广告？终于看到了 感谢up主[爱心][星星眼]']"
【参谋电影】《看不见的客人》谎言终究无法被填满，破绽会被放大直至真相暴露,2020-03-28 20:55:20,"['电影解说', '影评', '影视', '影视杂谈', '恐怖', '原创', '悬疑', '烧脑', '电影', '悬疑片', '速看电影', '看不见的客人']","《看不见的客人》是奥里奥尔·保罗执导，马里奥·卡萨斯、阿娜·瓦格纳、芭芭拉·蓝妮、何塞·卡罗纳多主演的悬疑电影。

该片讲述了企业家艾德里安在事业如日中天之时被卷入一桩谋杀案中，为了洗脱罪名，他请来了金牌女律师弗吉尼亚为自己辩护。

该片于2017年1月6日在西班牙上映；2017年9月15日中国大陆上映。","['《夺冠》电影独家热播中！', '都说不同智商，看完结局不一样，我这IQ够用么……《禁闭岛》全细节解读', '别因为烂名字错过一部好片，烧脑的黑客电影，剧情反转到怀疑人生', '【假装讲电影】亲闺女在父亲坟头蹦迪！关键父亲还没死透！', '【唐唐】最刺激的越狱 爆笑解说经典老片《亡命之计》', '推理过程渗人，结局石破天惊的硬核本格神作《解体诸因·迅速》深度解读', '少女画下四个自杀现场，最后也死在自己的油画里，结局让人意难平', '壁炉中发现被藏十年的女孩，引来令人绝望的复仇，反正我看哭了', '《捉迷藏》目睹母親殘死後，小女孩总说衣柜有人，爸爸以为她精神分裂，真相却并非如此！高分惊悚烧脑片，智商150才能猜到结局！', '豆瓣9.6分，排行榜第一的悬疑片，究竟讲了一个多牛的故事？', '日本棋王用真人下棋，每输一步，就会有一个人被杀死！', '少女被被喂兽药十多年，揭晓真相令人头皮发麻', '如果这部电影讲的只是爱情，我就不会看它十遍了！豆瓣8.6分', '国产悬疑佳作《心宅猎人》，冯小刚监制，号称民国版“盗梦空间”，越看越上头！', '【假装讲电影】骗子！说好的喜剧，让我哭崩了！竟是一部全程无反派的电影~', '《爵迹2：冷血狂宴》一部催吐神剧，郭敬明良心之作，毕竟催吐药12块你买不来', '【刘哔】搞笑吐槽《回到中国》，我翻开这部烂片全都是二鬼子对我们的恶意！', '她看到姐姐在下人面前衣冠不整，竟用谎言毁掉两人的人生！', '【阿成】真实事件改编，一群狗拯救一座城，看到最后绷不住了', '【虫哥】童年经典快节奏复仇武侠电影《六指琴魔》，这个女人简直秒天秒地~', '神脑洞科幻片，沙漠中出现神秘“镜子”，镜中是另一个世界']",100000568,29,0,0,1,0,0,5
低级失误门将,2020-03-28 18:37:44,"['游戏', '网络游戏', '网络游戏']",-,"['fifa', 'FIFA0616', '【糖豆人】无法届到的终点~A酱的一生之敌', '离谱！绿老师为了金币对雨辰大打出手！', '当（叙利亚少女）发动双马尾攻击', '【原神搬运】外网有趣集锦#43', '怀旧服NAXX   法师单刷，冰冻符文 3个区', '【屎O说】没有团本的网游，当然是缺少灵魂哒！', '钟离重做？小心陷阱 可能是画饼 别好了伤疤忘了疼 一张图片扭转风评？米哈游什么尿性都忘了吗', '俯瞰宇宙不过如此！魔兽世界中十大绝美风景！绝了！', '钟离重做先别信，可能是陷阱！为了最后冲业绩 我将带头冲锋！', 'CF：火线史上最被元首【痴迷】&最能“折腾”人的武器，你用过么？', '“武  器  之  亡”', '宝哥一开播！发现自己被免费荧光棒送进了年度！直接懵了！', '震惊！全网最详细搬砖装备攻略来啦！！！', '【熟肉第四季】如果生活就像AmongUs一样【CC双语字幕】If Everything Was Like Among Us 4', '超远距离射门', 'NMD，对不起哥，我对不起NM!', '坦克世界圣诞节官方强行修改内容，不要再被当猴耍了', 'DNF：国服12月10日活动教学！2分钟就玩完了。。。。']",100000569,13,0,0,0,0,0,0
《二十不惑》剧组 晓彤庚希趣味采访,2020-03-28 19:04:28,"['关晓彤', '影视', '影视剪辑', '剪辑', '二十不惑剧组', '李庚希']",-,"['《夺冠》电影独家热播中！', '李庚希 采访合辑 part 1', '李庚希你为什么怎么可爱鸭ớ ₃ờ', '【李庚希】15s心动镜头/元气少女的拍照日常', '《小欢喜》乔英子来了！成熟冷艳李庚希本人没错了', '二十不惑(又站错cp系列)‖不会吧不会吧不会只有我一个人嗑到了梁爽和段振宇吧', '【白宇】聊撩料，地铁发糖之后的bygg好甜呀，说到卜老师真是好欠揍啊', '【李庚希 采访】爱奇艺娱乐专访：在线支招英子心要达，东北话很亲切', '【李庚希】20岁生贺视频', '【李庚希 采访】 可爱泡泡冒出屏幕', '【李庚希】《二十不惑》李庚希“罗艳”cut合集', '【专访剧透】卜冠今：姜小果从头到尾都没谈恋爱【周总段振宇最少选一个吧！呜呜呜】【二十不惑】', '【一世庚希 不离不弃】【庚澈】一个让你前一秒嚎啕大哭，后一秒让你笑得丧心病狂的视频', '【姚弛】除了照骗还有什么···', '【帧没想到】专访李庚希：请问自己嗑自己CP是怎样一种体验', '《悲伤逆流成河》齐铭、易遥趣味采访精剪，看看他们戏外多可爱！！', '【李庚希专访】这么可爱又真实的李庚希谁不爱', '官方认证，方一凡丶乔英子，李庚希采访中被房CP甜到', '乔英子可爱的弟弟李庚希接受【星月Show2019】专访', '【关晓彤】200123 “95拜年梗”×《二十不惑》剧组拜年', '李庚希《宠坏》']",100000574,5246,3,3,7,0,0,34,['这好像不是二十不惑的吧？这个是演员不ng的']
HBL宝岛台湾篮球南山高中纪录片那年·南山EP02：不存在尽力而为 只存在达到要求,2020-03-28 21:56:24,"['篮球', '体育', '生活', '运动', '励志', '运动', '大学', '比赛', '高中', 'HBL']","https://www.youtube.com/watch?v=1hBxFG_PPc4
转自youtube麦卡贝频道,侵权请告知，必删。
由于这一集的内容很好，所以我还是决定上传。如果本期点赞和投币没有超过上一集的话呢，就没有办法，只好等到节目完全播出后给大家搬运啦。","['《夺冠》电影独家热播中！', 'HBL宝岛台湾篮球南山高中纪录片那年·南山EP03：联赛开打', 'HBL宝岛台湾篮球南山高中纪录片那年·南山EP01：共好', 'HBL宝岛台湾篮球南山高中纪录片那年·南山EP06（最终集）：未 来', 'HBL宝岛台湾篮球南山高中纪录片那年·南山EP05：学生球员', '2018年HBL高中联赛 四强纪录片', 'HBL高中篮球纪录片《那年.南山》|EP1共好', 'HBL高中篮球纪录片《那年.南山》|EP3选择', 'HBL宝岛台湾篮球南山高中纪录片那年·南山EP04：目标四强', '【台湾篮球纪录片】那年·南山，第四集，高中生的热血篮球', '2020年-2021年台湾HBL高中篮球联赛——小组赛 松山高中vs南山高中', 'HBL高中篮球纪录片《那年.南山》|EP2一生一次', '2019年-2020年台湾HBL高中篮球联赛 台湾教练们的场边话', '【台湾纪录片】--《夢踐美國》讲述了台湾高中篮球少年的NBA梦想', '2019年-2020年 台湾HBL高中篮球联赛-复赛 南湖高中 vs 松山高中', '【台湾篮球纪录片】那年·南山，第三集，高中生的热血篮球', '中国台湾政大雄鹰杯 | 北京清华大学99-85台湾政治大学 | 全场集锦', '【台湾篮球纪录片】那年·南山，第五集，高中生的热血篮球', '回顾逆转绝杀！2019年HBL高中联赛-四强赛：能仁vs松山', '【幕后合集】认识蓝魔！2019-20杜克男篮纪录片蓝色星球', '两岸高中篮球邀请赛  南山高中 vs 沈阳三十一中']",100000577,1865,20,12,32,29,13,73,"['HBL开赛在即，入选正式球员名单只有12人。在南山高中，每一个人都为了能够站在HBL的舞台上，拼尽了全力。落选的球员告诉自己：“没关系，要有一次”，却还要忍受着不甘和失落，入选的球员，盼着能够上场，不辜负支持他们的父母和球迷的期待。但是，自强不息的精神，如果没有遭受过现实磨炼，说到底不过是一句口号而已。不存在尽力而为的努力，只存在努力做到要求。本期点赞和投币视频如果没有超过EP01的话，那没办法只好等待播出完后，再上传啦~~~谢谢各位的一键三连啦。', '发现宝藏up', '好喜欢这种感觉，自从上了初中之后就没有这种气氛了诶...', '来了来了，他真的来了，新的南山航空-杨承!励志的纪录片，让我们了解到中国台湾的校园篮球及生活。', '希望能继续上传吧']"
【碳酸教父|深渊巨喉】教父加油！！,2020-03-28 17:38:31,"['美食', '美食', '美食测评', '日常', '美食圈', '美食视频', '深渊巨喉', '碳酸教父', 'BadlandsChugs']","https://www.youtube.com/watch?v=h3GMqVS-90A
░░░░░░░░░░░▄▄
░░░░░░░░░░░█░█
░░░░░░░░░░░█░█
░░░░░░░░░░█░░█
░░░░░░░░░█░░░█
███████▄▄█░░░██████▄
▓▓▓▓▓▓█░░░░░░░░░░░░█
▓▓▓▓▓▓█░░░░░░░░░░░░█
▓▓▓▓▓▓█░░░░░░░░░░░█
▓▓▓▓▓▓█░░░░░░░░░░░█
▓▓▓▓▓▓█░░░░░░░░░░█
▓▓▓▓▓▓████","['【碳酸教父|深渊巨喉】史上最牛逼的惊天巨嗝！！！！！！！！手机都跟着震', '碳酸教父失手', '【碳酸教父|深渊巨喉】从未有过的4L无糖可乐吨吨吨|BadlandsChugs', '【碳酸教父|深渊巨喉】百万订阅的教父喝下了整个海洋 变态级吨吨吨｜英文字幕｜Badlandschugs', '【碳酸教父|深渊巨喉】首次挑战满高jio杯可乐，足足有2.5加仑', '【碳酸教父】山上的露珠在一个巨大的酒杯里咕噜作响(2020年9月8日7时36分)', '【碳酸教父|深渊巨喉】惊天动地巨嗝！！！！！！！！！！！！！！BadlandsChugs', '【碳酸教父|深渊巨喉】2L的蓝莓苏打高jio杯粗品', '【碳酸教父|深渊巨喉】宠粉的胡椒博士高jio杯挑战', '【碳酸教父|深渊巨喉】超长版本-和朋友的双高jio杯挑战|靴子挑战| BadlandsChugs| Leon Lush', '【碳酸教父|深渊巨喉】雪碧+香蕉的呕吐挑战|油管324万播放|这是一个有点儿恶心的视频|BadlandsChugs', '【碳酸教父｜深渊巨喉】这也太TM冰了！', '【碳酸教父|深渊巨喉】高jio杯   爷青回|BadlandsChugs', '【碳酸教父|深渊巨喉】3分钟之内教父能喝下多少瓶零度可乐|BadlandsChugs', '【碳酸教父|深渊巨喉】浓稠苹果汁高jio杯', '【碳酸教父|深渊巨喉】3分钟教父能喝下多少瓶佳得乐（需要课代表）', '【碳酸教父|深渊巨喉】三种不同饮料的靴子顿顿顿挑战| BadlandsChugs', '【碳酸教父|深渊巨喉】激浪高jio杯，i了i了', '【碳酸教父|深渊巨喉】养   生   教   父', '【碳酸教父|深渊巨喉】感恩节祝福：恶龙咆哮|开幕雷击|BadlandsChugs']",100000598,38403,60,94,35,17,28,603,"['说口服液的是巴不得教父死啊', '你们巴不得教父渴死', '教父尽整些口服液喝[doge]', '你说教父加油？教父要挂了？', '这是口服液＋维他命粉']"
孩子玩迷你充钱，家长无力管制，客服电话空号,2020-03-28 19:43:41,"['生活', '其他', '手机游戏', '手游', '熊孩子', '吐槽', '充值', '迷你屎界', '全能打卡挑战']","我是来找迷你客服电话的
但是我看到了这张帖子
迷你真是死皮不要脸","['小女孩玩迷你世界七天充值三万多元', '儿子用自己手机游戏充值11万多，试图申请退款，损失难以追回', '母亲怒送10岁儿子进派出所：3岁开始沉迷网游 7年充值近10万元', '看看这抖音百万粉主播有多恶心，哄骗少女万元礼物的嘴脸让人可恨', '小学生骗钱被我告诉家长！当场被骂哭？', '4天充值18万！有孩子上网课的家长一定要看', '熊孩子偷钱充值游戏，家长责令捡废品“还债”', '家长在崩三群里怒吼：你们害死我儿子了！是不是人啊！群主出来！', '迷你世界主播教孩子删除十万充值记录', '父亲凌晨起来上厕所，发现孩子正在氪648。', '熊孩子上网课玩游戏充值5000多元，妈妈联系某平台却被当场拒绝', '小学生玩游戏入迷，以为自己会飞跳楼摔成重伤。这个故事告诉我们。永远不要玩迷你世界。害人害己。要玩就玩我的世界。', '熊孩子玩部落冲突，一个月不到就充了3万多，记者介入。', '新闻上看“热闹”结果自家孩子网游充值，卡里钱不翼而飞', '震惊！迷你世界又害了一名孩子！被父亲逼她到派出所去自首！', '【迷你世界】听振兴的话', '当你成年那天的凌晨，防沉迷会解除吗？', '10岁女童打赏主播200万元，全家倾家荡产，主播平台却称只能退3万', '刷卡余额不足 儿子游戏充值', '给迷你世界客服打电话，MC笑了！']",100000600,276,0,3,1,0,0,13,"['av100000600', '。。。']"
【SOCCER.COM】Nike Tiempo Legend 4 Vibes | 耐克 未来DNA Tiempo 8,2020-03-28 18:42:12,"['足球', '体育', '生活', '运动', 'YOUTUBE', '搬运', '运动', 'NIKE', '传奇', '足球鞋']","YouTube
凭借他们的Future DNA靴子的第四次发布，耐克再次给我们带来了热潮-Future DNA Tiempo Legend 8，采用了2011年以来的Tiempo Legend 4的油漆作业。","['《夺冠》电影独家热播中！', '进化得有点多？——NIKE tiempo legend 8 测评', '全新耐克传奇第7代足球鞋全面体验，顶级后卫的不二选择！', 'C罗不爱，内少嫌弃！但它才是耐克球鞋的亲儿子', '【罗叶麻boots第5期】平凡的传奇：Nike Tiempo Legend 8 Pro TF', '传奇再续丨NIke Legend 7 Elite 视频评测', '还好有录像机，不然这一瞬间就看不到了，他还以为没人看到', '是表现平平还是实战利器？耐克传奇8 TF实战测评', '耐克Tiempo 传奇8 TF 激光红配色', '【海星汤】双十一必入足球鞋推荐：Nike Tiempo Legend 8 Club', 'NIKE LEGEND8 CLUB TF传奇黑色', '测评 | 8年前产的第二代耐克tiempo传奇顶级足球鞋还能战否 | 佳能m50拍摄', '耐克官网被无良贩子逼上绝路？', 'Nike 传奇8测评 令人惊讶还是失望', '我的 NIKE T90 开胶太严重了！——‘小李子’球鞋保养服务体验测评', '耐克传奇8中端AG，学生党的一款实战利器（球鞋开箱评测）', 'NFL职业运动员VS大学橄榄球体育生的一天？运动使人快乐！', '外观相同内在却天壤之别，揭秘真假球鞋的最大区别！', '传奇8并非你所想那样 浅谈', 'Nike传奇复古新品评测，这款式你可以吗？', 'ENJOYZ OneTake丨Nike传奇8特辑']",100000622,394,3,6,6,0,2,10,"['👴来了', '可惜了，越南产真的劝退了']"
【蒙娜丽慧】《动物之森》摇钱树篇,2020-03-28 18:31:46,"['动物之森', '游戏', '网络游戏', '网络游戏', '游戏视频', '娱乐', '日常', '自制']",-,"['《动物森友会》怎么种摇钱树的小技巧', '【动物森友会】获取攻略第1弹！高达图纸+摇钱树+金色道具+星变身棒+衣柜+背包扩充第4栏+梯子铲子撑杆+快捷工具+英雄机器人图纸+铁矿石《动物之森》Switch', '如何在《集合啦！动物森友会》中种植一颗摇钱树【攻略】', '动物之森/动物森友会--什么？种下小钱钱就会长出三倍小钱钱？还有这么赚钱的方法？摇钱树（发财树）的种植方法！', '【动物森友会】66个必备小技巧！动森知识点_新手攻略_动物之森Switch', '【攻略】动物之森 花园吸金大法 稳定赚钱一趟6万+ 做梦都笑醒', '种什么得什么！《动物森友会》种下铃钱得摇钱树！', '【攻略03】最赚钱的发财正道千万别错过！大家一起炒萝卜！集合吧，动物森友会', '【动物森友会】摇钱树终极指南 收益最大化+100%获得3倍铃钱 | 杜博士与夏一跳', '【全网首发】动森最强摇钱树&发财树最强攻略【动物之森&动物森友会】', '【动物之森/JinTonik】集合啦！动物森友会: 科学植树，教你致富--如何找出本金9w9摇钱树的秘密/ 正当手段，非作弊，只有满满的科学精神', '【动物之森/动物森友会】设计师打造的赛博朋克小岛', '我钓了个什么玩意', '【动森财经大讲堂】如何种摇钱树（因房贷和炒大头菜致贫UP主的致富之路！）', '动物之森 新手必看干货！【xkun孤岛生存系列 0.1】', '全网首发 动物之森全剧情道具解锁攻略第二期', '听说纳豆奶奶改了日本国籍？', '【动森】8个英雄机器人开技能特效！有丶帅', '【动物之森】来钱最快的方法，一个小时三百万（BUG）', '动物之森 星空✨银河 我的小屋']",100000654,203,0,0,0,0,0,0
梅姓第四代传人，男旦，有被惊艳到,2020-03-28 18:59:14,"['戏曲', '生活', '日常', '国粹', '男旦']","抖音
偶然刷视频看到","['【叁玖39】 男旦   让你惊艳的声音', '【首届少京赛】京剧《锁麟囊》白昊青（10岁程派小男旦比赛合集）', '【反串男旦】现代京剧《红灯记》铁梅', '10岁的小陶阳还带“叫小番”，小女孩比他更厉害，京剧《坐宫》', '男旦', '【专题片】最后的男旦——杨磊', '小男旦 程派锁麟囊 春秋亭', '十岁小男旦演唱京剧《锁麟囊》一霎时选段，这水平不是一般的高啊。', '京剧程派殷婵娟学生，8岁小男旦吕程锦，全国和平杯金奖颁奖晚会表演与访谈', '男旦 巴特尔《贵妃醉酒》海岛冰轮初转腾', '胡文阁: 人生·艺术·梅派', '【豫剧男旦】连德志豫剧《拷红》', '刘桂娟 程派名剧《锁麟囊》选段 耳听得悲声惨心中如捣', '小伙儿Cos铁镜公主', '张君秋 俞振飞 玉堂春_标清', '京剧程派《白蛇传》·你忍心将我伤', '荀派花旦王梦婷小姐姐唱锁麟囊', '程派 穆桂英挂帅 猛听得……太魔性太洗脑', '杨赤院长一赶三《沙家浜·智斗》：我斗我自己！', '迟小秋 京剧《锁麟囊-朱楼找球》早期版本']",100000658,86,0,0,0,0,0,3
建议改成：标 准 结 局,2020-03-28 19:00:33,"['搞笑', '生活', '搞笑', '搞笑视频', '高能', '娱乐']",-,"['《夺冠》电影独家热播中！', '这不比博人传热血？[doge]', '某大型火锅连锁店惊现超级服务，看完以后你一定想去试试！', '“体育特差生图鉴”', '震惊，锤子妈竟然如此强势…', '变身金刚芭比︱紧身皮裤、深V透视、渔网破洞、最炫民族风初尝试', '下 辈 子 别 那 么 调 皮 了', '《中国医生图鉴》', '这是排位！', '“全 TM 是大场面！#2”', '于谦九大名场面：你大爷终归是你大爷！', '各大视频平台是如何忽悠你充会员的？！味太冲了', '一个人怎么就不能去吃火锅了？', '快上车！', '小姐姐你这样让我们很没面子的', '泡面突然飞了！小伙伴差点被吓尿裤子！', '《 以 讹 传 讹 》？？？', '奇葩说与我，八字不合', '高 情 商 话 术', '细思极恐（二）', '建议改成：欧 皇']",100000677,8,0,1,2,6,0,4,['自己人[热词系列_三连]']
麻雀-李荣浩,2020-03-28 18:56:55,"['李荣浩', '音乐', '音乐现场', '音乐现场', 'MV', '单曲', '麻雀']",,"['又一神仙合作！陈立农x李荣浩《如果这都不算爱》', '【Live】李荣浩《甘心替代你》', '陈立农和老師李荣浩合唱《如果这都不算爱》完整版! 师生再度合作 太好听啦！', '【mew】NAN NA发布会唱歌合集', '【官方现场】Taylor Swift录音室现场版《exile》', '【美好的时光】-下雨天-【李荣浩/汪苏泷/陈立农/欧阳娜娜/蒋一侨】', '吉他手！李荣浩老师！（你们要的金曲奖现场，安排）', '李荣浩版你爱我还是他，中间那段吉他SOLO帅呆了', '李荣浩现场solo', '李荣浩，陈立农-《如果这都不算爱》', '【韩宝仪】“甜歌皇后”巅峰时期与天后齐名，她的歌你是否听过？', '【ChiliChill】恋爱困难少女【MV】', '嘘', '那些青春电影里的情怀歌曲，每一首都是满满的回忆！', '【Singto】狮子独唱《你是否曾经爱过我》【中字】【空耳】学歌', '【汪苏泷】这首《小段》是他送给愿意倾听陪伴他音乐的听众朋友的歌', '早安 打工人-歌词MV OFFICIAL', '【ChiliChill】看不见我【本家】', '【Live】李荣浩、陈立农《如果这都不算爱》', '迷途《第一时间》敬久违的朋友们!']",100000684,14,0,0,0,0,0,0
